CC4=C(C(=O)Nc2ccc1[nH]ncc1c2)C(c3ccc(C(F)(F)F)cc3)CC(=O)N4,rock1,1
CCn4c(c1nonc1N)nc5cnc(Oc3cccc(NC(=O)c2ccc(N(C)C)cc2)c3)cc45,rock1,1
CCn5c(c1nonc1N)nc6cnc(Oc4cccc(NC(=O)c3ccc(OCCN2CCOCC2)cc3)c4)cc56,rock1,1
COc5ccc(C4=NC(c1ccc(Cl)cc1F)C(C(=O)Nc3ccc2[nH]ncc2c3)=C(C)N4)cn5,rock1,1
NCCn5cc(c4cc(c2cc1ccccc1s2)c3[nH]ncc3c4)c6nc(N)ncc56,rock1,1
COc5ccc(C4=NC(c1ccc(Cl)cc1F)C(C(=O)Nc3ccc2[nH]ncc2c3)=C(C)N4)cc5,rock1,1
C5CN(c4nc(NC2CCc1ccccc1C2)nc(Nc3ccncc3)n4)CCN5,rock1,1
COc5cc(C4=NC(c1ccc(Cl)cc1F)C(C(=O)Nc3ccc2[nH]ncc2c3)=C(C)N4)ccn5,rock1,1
C5CNCCN(c4nc(NC2Cc1ccccc1C2)nc(Nc3ccncc3)n4)C5,rock1,1
Cc3c(c1ccnc(N)n1)sc4ccc(C(N)c2cccc(O)c2)cc34,rock1,1
CC5=C(C(=O)Nc2ccc1[nH]ncc1c2)C(c3ccc(F)cc3)N=C(c4cnccn4)N5,rock1,1
CC5=C(C(=O)Nc2ccc1[nH]ncc1c2)C(c3ccc(F)cc3)N=C(c4ccccn4)N5,rock1,1
C5CN(c4cc(NC2Cc1ccccc1C2)nc(Nc3ccncc3)n4)CCN5,rock1,1
COc5ccc4CN[C@@H](C(=O)Nc2ccc(c1cn[nH]c1)cc2OCC3CCN(C)CC3)Cc4c5,rock1,1
C5CN(c4nc(NC2Cc1ccccc1C2)nc(Nc3ccncc3)n4)CCN5,rock1,1
C5CN(c4nc(NC2Cc1ccccc1C2)cc(Nc3ccncc3)n4)CCN5,rock1,1
C5CN(c4nc(Nc1ccncc1)nc(OC3Cc2ccccc2C3)n4)CCN5,rock1,1
Cc3c(c1ccnc(N)n1)sc4ccc(Oc2cccc(O)c2)cc34,rock1,1
Cc3c(c1ccnc(N)n1)sc4ccc(Nc2cccc(O)c2)cc34,rock1,1
CCn3c(c1nonc1N)nc4cnc(Oc2cccc(NC(C)=O)c2)cc34,rock1,1
C5CN(c4nc(NC1CCc2ccccc12)nc(Nc3ccncc3)n4)CCN5,rock1,1
CCn5cc(c1ccnc2[nH]ccc12)c(c4ccc(NC(=O)Nc3ccccc3)cc4)n5,rock1,1
CN[C@@H]1CC5O[C@@](C)([C@@H]1OC)n7c2ccccc2c8c3CNC(=O)c3c6c4ccccc4n5c6c78,rock1,1
