Smiles,Target,Label
NCc2cccc(NC(=N)c1cccs1)c2,nos1,1
NC2=NC(Cc1ccccc1)CCC2,nos1,1
NCc2cccc(NC(=N)c1ccco1)c2,nos1,1
Cn1cncc1C(=O)N(Cc2cc(=O)[nH]c3c(F)c(F)ccc23)c4cccc(Cl)c4,nos1,1
CCSC(=N)Nc2ccc(OCc1ccccc1)cc2,nos1,1
C[C@@H]1CC(N)=N[C@@H]2CCCC[C@H]12,nos1,1
Nc2nc(CCc1ccccc1)cs2,nos1,1
NCCN[C@@H]1CNC[C@@H]1Cc2cccc(N)n2,nos1,1
CCSC(=N)Nc2ccc(Oc1ccccc1)cc2,nos1,1
Cc1ncsc1C(=O)N(Cc2cc(=O)[nH]c3c(F)c(F)ccc23)c4cccc(Cl)c4,nos1,1
O=N(=O)c1cccc2cn(N(=O)=O)nc12,nos1,1
Nc3nc2ccc(NC(=N)c1cccs1)cc2s3,nos1,1
C[C@@H]1CC(N)=N[C@@H]2CCC[C@H]12,nos1,1
N[C@@H](CCCNC(=N)NN(=O)=O)C(=O)NC1CCNCC1,nos1,1
CCc2cc(c1cccc(N)n1)c(OC)cc2CN(C)C,nos1,1
Nc3nc2cc(NC(=N)c1cccs1)ccc2s3,nos1,1
CN(C)CCOc3ccc(c1cccc(N)n1)c4C2CCC(C2)c34,nos1,1
NC2=NC(C1CC1)Cc3ccsc23,nos1,1
CC(C)c3cc(CCCNCc2cccc(NC(=N)c1cccs1)c2)cc(C(C)C)c3O,nos1,1
C[C@H]1CC(N)=N[C@@H]2[C@H](Cl)[C@H]12,nos1,1
NC1=NC(C#C)Cc2ccccc12,nos1,1
NC2=NC(c1ccco1)Nc3c(F)ccc(F)c23,nos1,1
Nc5cccc(c4ccc(CCN3CCN(c1cccc2cccnc12)CC3)cc4)n5,nos1,1
Cc5c(C)c4O[C@](C)(C(=O)C3CCC(c2ccc(NC(=N)c1cccs1)cc2)CC3)CCc4c(C)c5O,nos1,1
Nc4cccc(c3ccc(CCN2CCN(CCc1ccccc1)CC2)cc3)n4,nos1,1
Nc4cccc(c3ccc(CCN2CCN(CC(=O)c1ccccc1)CC2)cc3)n4,nos1,1
Nc4cccc(c3ccc(CCN2CCN(C(=O)Cc1ccccc1)CC2)cc3)n4,nos1,1
CN4CCC(Oc2ccc(c1cccc(N)n1)c3ccccc23)C4,nos1,1
NC4=Nc2cc(CCNCc1cccc(Cl)c1)ccc2[C@H]3CCC[C@H]34,nos1,1
Nc5cccc(c3ccc(OCC1CC2CCN1CC2)c4ccccc34)n5,nos1,1
CN4CCN(CCOc2ccc(c1cccc(N)n1)c3ccccc23)CC4,nos1,1
CN1CCCC1COc3ccc(c2cccc(N)n2)c4ccccc34,nos1,1
CN(C)C1CCCCC1Oc3ccc(c2cccc(N)n2)c4ccccc34,nos1,1
N=C(Nc3ccc2nc(NCCc1ccccn1)sc2c3)c4cccs4,nos1,1
CN(C)C4CCN(CCOc2ccc(c1cccc(N)n1)c3ccccc23)CC4,nos1,1
NC4=Nc2cc(CNCc1cccc(Cl)c1)ccc2[C@H]3CCC[C@H]34,nos1,1
Nc4cccc(c2ccc(OCCN1CCCC1)c3ccccc23)n4,nos1,1
NC3=NC2(CCN(C(=O)c1ccc(C#N)nc1)CC2)Nc4c(F)ccc(F)c34,nos1,1
Cc3cc(C[C@H]1CNC[C@H]1NCCNCCc2cccc(F)c2)cc(N)n3,nos1,1
N=C(Nc4ccc3sc(NC2CCN(Cc1ccccc1)CC2)nc3c4)c5cccs5,nos1,1
N=C(Nc3ccc2nc(NCCN1CCOCC1)sc2c3)c4cccs4,nos1,1
N=C(Nc4ccc3nc(NC2CCN(CCc1cnc[nH]1)CC2)sc3c4)c5cccs5,nos1,1
CN4CCN(CCOc2ccc(c1cccc(N)n1)c3CCCc23)CC4,nos1,1
NC4=Nc2cc(CCCNCc1cccc(Cl)c1)ccc2[C@H]3CCC[C@H]34,nos1,1
Cc2cc(N)nc(CCNC(=O)c1ccc(C#N)cc1)c2,nos1,1
Nc4cccc(c3ccc(OCCN1CCCC1)c2CCCc23)n4,nos1,1
CN4CCN(CCOc2ccc(c1cccc(N)n1)c3CCCCc23)CC4,nos1,1
CC(C)CN3CCN(CCc2ccc(c1cccc(N)n1)cc2)CC3,nos1,1
N=C(Nc4ccc3nc(NC2CCN(Cc1ccccc1)CC2)sc3c4)c5cccs5,nos1,1
Cc3cc(N)nc(CC1CNCC1OCCNCCOc2cccc(F)c2)c3,nos1,1
CN(C)CCOc2ccc(c1cccc(N)n1)c3ccccc23,nos1,1
Cc3cc(N)nc(C[C@H]1CNC[C@H]1NCCOCCc2cccc(F)c2)c3,nos1,1
CN1CCCC1CCNc4nc3cc(NC(=N)c2cccs2)ccc3s4,nos1,1
Nc4cccc(c3ccc(OCCN1CCCC1)c2CCCCc23)n4,nos1,1
N[C@@H](CCC/N=C(\N)NN(=O)=O)C(=O)N[C@@H]2C[C@@H](C(N)=O)N(Cc1ccccc1)C2,nos1,1
CC4=C(C(=O)N(Cc1cc(=O)[nH]c2c(F)c(F)ccc12)c3cccc(Cl)c3)CNCC4,nos1,1
CN(C)CCOc2ccc(c1cccc(N)n1)c3CCCCCc23,nos1,1
CN(Cc1cc(Cl)ccc1C#N)C3CCN(CCc2ccccc2)CC3,nos1,1
Cc1noc(C)c1C(=O)N(Cc2cc(=O)[nH]c3c(F)c(F)ccc23)c4cccc(Cl)c4,nos1,1
CN(C)CCOc2ccc(c1cccc(N)n1)c3CCCc23,nos1,1
Cc3cc(N)nc(C[C@H]1CNC[C@H]1NCCNCc2ccc(Cl)cc2)c3,nos1,1
CC(=N)Nc2ccc(CNCc1cccc(C(C)=N)c1)cc2,nos1,1
Fc3cccc4c(CN(C(=O)c1c[nH]cn1)c2cccc(Cl)c2)cc(=O)[nH]c34,nos1,1
CN(C)CCOc2ccc(c1cccc(N)n1)c3CCCCc23,nos1,1
Clc3cccc(CNCCc2ccc(NC(=N)c1cccs1)cc2)c3,nos1,1
NCc2cccc(NC(=N)c1ccccn1)c2,nos1,1
NC3=Nc1ccccc1[C@H]2CCC[C@]23F,nos1,1
NC2=NC(C1CC1)Cc3sccc23,nos1,1
CC1CC(N)=Nc2ccccc12,nos1,1
NC2=NCC1CCCCC12,nos1,1
NC1=NC(C#C)Cc2ccsc12,nos1,1
CN(Cc1cc(Cl)ccc1C#N)C3CCN(CC2CC2)CC3,nos1,1
CCCc1cc(C)cc(N)n1,nos1,1
CN(Cc1cc(Cl)ccc1C#N)C2CCCNC2,nos1,1
CN2CCC(N(C)Cc1cc(Cl)ccc1N(=O)=O)CC2,nos1,1
NC2=NCC1CCCC12,nos1,1
N[C@@H](CCCNC(=N)NC1CC1)C(O)=O,nos1,1
CSCC(=N)Nc1cccc(CN)c1,nos1,1
NC2=NC(c1ccco1)Cc3ccsc23,nos1,1
NCCNC[C@@H](N)CCCNC(=N)NN(=O)=O,nos1,1
CCCC1CCCCCC(N)=N1,nos1,1
NC1=NC(C#C)Cc2sccc12,nos1,1
Brc1n[nH]c2c(N(=O)=O)cccc12,nos1,1
NC3=Nc1ccccc1[C@H]2COC[C@H]23,nos1,1
CCC[C@@H]2COc1ccsc1C(N)=N2,nos1,1
CC1CCN=C(N)C1,nos1,1
NC2=NC(c1ccco1)Cc3ccccc23,nos1,1
NC2=NC(c1ccccc1)Cc3sccc23,nos1,1
Clc3ccc(C#N)c(CN(CC1CC1)C2CCNCC2)c3,nos1,1
NC1=NC(CCN(=O)=O)CCCC1,nos1,1
Nc4nc(c2cnn(Cc1ccccc1)c2)nc5n(C3O[C@H](CO)[C@@H](O)[C@H]3O)cnc45,nos1,0
CC4(C)C5CC=C(\C=N\Nc3nc(N)c2ncn(C1O[C@H](CO)[C@@H](O)[C@H]1O)c2n3)C4C5,nos1,0
Nc4nc(N/N=C/C1=CC2CCC1C2)nc5n(C3O[C@H](CO)[C@@H](O)[C@H]3O)cnc45,nos1,0
Nc3nc(N=NNC(=O)Nc1ccccc1)nc4n(C2O[C@H](CO)[C@@H](O)[C@H]2O)cnc34,nos1,0
Nc3nc(N=NNC(=O)NCc1ccccc1)nc4n(C2O[C@H](CO)[C@@H](O)[C@H]2O)cnc34,nos1,0
