Cn1cncc1[C@@](N)(c2ccc(Cl)cc2)c6ccc5n(C)c(=O)cc(c3cccc4ccccc34)c5c6,cp3a4,1
O=C1C4CCN1c2ccccc2c6cccc(Oc5cc(Cn3cncc3CN4)ccc5C#N)c6,cp3a4,1
CCc1nc(N)nc(N)c1c4ccc3OC(C)(c2cccc(C(F)(F)F)c2)C(=O)N(CCNC(C)=O)c3c4,cp3a4,1
C[C@@H]5CN(Cc4ccc(c1ccccc1C(=O)N3CCC(Cc2ccc(F)cc2)CC3)cc4)C[C@H](C)N5,cp3a4,1
O[C@@H]5[C@@H](COC(=O)\C=C\c1ccc(O)cc1)O[C@@H](Oc4c(c2ccc(O)cc2)oc3cc(O)cc(O)c3c4=O)[C@H](O)[C@H]5O,cp3a4,1
Clc4cccc(C(=O)c2cc(Cc1ccc(=O)[nH]n1)cc3ccoc23)c4,cp3a4,1
Cc1c(O)cccc1C(=O)N[C@H](CSc2ccccc2)[C@H](O)CN4C[C@H]3CCCC[C@H]3C[C@H]4C(=O)NC(C)(C)C,cp3a4,1
COc6cccc(N5C(=O)N(Cc1ccccc1F)C4(CCN(Cc3ccc(c2ccncc2)cc3)CC4)C5=O)c6,cp3a4,1
C[C@H]6CN(C5CCN(c4cc(C)c3nc(c2c(NC[C@@H](O)c1cccc(Cl)c1)cc[nH]c2=O)[nH]c3c4)CC5)C[C@@H](C)O6,cp3a4,1
Cc5cc4cc(NC(\N[C@H]2CCCCN(CC(=O)N1CCCC1)C2=O)=N/C(=O)c3cccnc3)ccc4o5,cp3a4,1
NC(=O)c5cccc6n(Cc1ccncc1)c4c(N3CCN(CCc2ccc(F)c(F)c2)CC3)ncnc4c56,cp3a4,1
Cc5cc4cc(NC(\N[C@H]2CCCCN(CC(=O)N1CCCC1)C2=O)=N/C(=O)c3cccn(=O)c3)ccc4o5,cp3a4,1
CC(C)S(=O)(=O)n4c(N)nc5ccc(c2[nH]c(c1c(F)cccc1F)nc2c3ccccc3)cc45,cp3a4,1
COc6cccc(Cn4c(=O)n(C3CCN(C(=O)C2CCN(Cc1ccncc1)CC2)CC3)c5ccccc45)c6,cp3a4,1
N[C@@H](Cn4c(=O)c(c2ccc(COC(=O)C1CC1)cc2)cn(Cc3c(F)cccc3C(F)(F)F)c4=O)c5ccccc5,cp3a4,1
Cc5cc(C)n(CC(NC(=O)NC3CCN(Cc2ccn(c1ccc(C(F)(F)F)cc1)c2)CC3)c4ccccc4)n5,cp3a4,1
O=S(=O)(Nc3ccc2CCN(Cc1cc[nH]n1)CCc2c3)c5ccc(c4ccccc4)cc5,cp3a4,1
O=C1C3CCN1c5cccc6ccc(Oc4cc(Cn2cncc2CCN3)ccc4C#N)cc56,cp3a4,1
CC(C)(C)OC(=O)N[C@H](Cc1cccc(F)c1C(F)(F)F)C(=O)NCc3nc2cccnc2n3C5(c4ccccc4)CC5,cp3a4,1
CC(C)(C)Sc4c(CC(C)(C)C(O)=O)n(Cc1ccc(Cl)cc1)c5ccc(OCc3ccc2ccccc2n3)cc45,cp3a4,1
Oc7ccc6[nH]cc(C[C@H](NC(=O)c4ccc3n(C1CCCCC1)c(c2ccoc2)nc3c4)c5cscn5)c6c7,cp3a4,1
FC(F)(F)c5ccc(n4ccc(CN3CCC(NC(=O)NC(Cn1cncn1)c2ccccc2)CC3)c4)cc5,cp3a4,1
Cc5n[nH]c6ccc(c3cc(OC[C@@H](N)Cc1c[nH]c2ccccc12)cnc3c4ccoc4)cc56,cp3a4,1
CC(=O)O[C@H]3[C@H](O[Si](C)(C)C(C)(C)C)C=C5CCN4Cc2cc1OCOc1cc2[C@@H]3[C@@H]45,cp3a4,1
Clc4cccc(Cc2cc(Cc1ccc(=O)[nH]n1)cc3ccoc23)c4,cp3a4,1
Clc4cccc(Oc2cc(Cc1ccc(=O)[nH]n1)cc3ccoc23)c4,cp3a4,1
COC(c1ccc(Cl)cc1)(c4ccc3n(C)c(=O)cc(c2c(F)cccc2F)c3c4)c5cncn5C,cp3a4,1
COc5ccc(N4[C@H](C(O)=O)[C@H](Cc3cccc(OCCc2nc(c1ccccc1)oc2C)c3)C4=O)cc5,cp3a4,1
CC5=C(C(=O)Nc2ccc1[nH]ncc1c2)C(c3ccc(F)cc3)N=C(c4ccccc4)N5,cp3a4,1
CC(C)c5c(c2nnc(N1CCC(N)CC1)o2)cn6ncnc(Nc4cc(C(=O)NC3CC3)c(F)cc4F)c56,cp3a4,1
FC(F)(F)c5ccc(n4ccc(CN3CCC(NC(=O)NC(Cn1ccnc1)c2ccccc2)CC3)c4)cc5,cp3a4,1
Cc5n[nH]c6ncc(c3cc(OC[C@@H](N)Cc1c[nH]c2ccccc12)cnc3c4ccoc4)nc56,cp3a4,1
Oc4ccc(c3ccc2C(c1ccncc1)CCCc2c3)cc4O,cp3a4,1
C[C@@H](Oc5cc(n3cnc4cc(c2cnn(CCN1CCN(C)CC1)c2)ccc34)sc5C(N)=O)c6ccccc6Cl,cp3a4,1
Cc5n[nH]c6ncc(c3cc(OC[C@@H](N)Cc1c[nH]c2ccccc12)cnc3c4ccoc4)cc56,cp3a4,1
COc4cccc(c3cn(Cc1c(F)cccc1C(F)(F)F)c(=O)n(C[C@H](N)c2ccccc2)c3=O)c4F,cp3a4,1
Fc1ccccc1c5ccc4N=C(c3cccc(n2ccnc2)c3)CC(=O)Nc4c5,cp3a4,1
CC(C)c5c(c2nnc(N1CCN(C)CC1)o2)cn6ncnc(Nc4cc(C(=O)NC3CC3)c(F)cc4F)c56,cp3a4,1
CC(C)(C)OC(=O)N[C@H](Cc1ccccc1C(F)(F)F)C(=O)NCc3nc2cccnc2n3Cc4ccccc4,cp3a4,1
Cc1cc(C(N)=O)c5c(n1)n(C)c4c(N3CCN(CCc2ccc(F)c(F)c2)CC3)ncnc45,cp3a4,1
COc6cccc(N5C(=O)N(Cc1ccccc1F)C4(CCN(Cc3ccc(n2ccnc2)cc3)CC4)C5=O)c6,cp3a4,1
